UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
VACAl;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,metadiamictite
VACAl;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metaconglomerate,,Metamorphic     Metasedimentary          Metaclastic               Metaconglomerate                    ,Metaconglomerate,,
VACAlw;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VACAm;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VACAm;0,Minor,Igneous,Plutonic,Dioritic,Quartz-monzodiorite,,Igneous     Plutonic          Dioritic               Quartz-monzodiorite                    ,Quartz-monzodiorite,,
VACAm;0,Minor,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,,
VACAmv;0,"Indeterminate, major",Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VACAmv;0,"Indeterminate, major",Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,biotite gneiss
VACAmv;0,"Indeterminate, major",Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAmvs;0,Major,Metamorphic,Metaigneous,Greenstone,,,Metamorphic     Metaigneous          Greenstone                                   ,Greenstone,,
VACAmvs;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VACAnhk;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VACAnhk;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VACAnhk;0,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VACAnmrr;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VACAnmrr;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VACAnmrr;0,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VACAnmrr;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VACAnmrr;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VACAp;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metaconglomerate,,Metamorphic     Metasedimentary          Metaclastic               Metaconglomerate                    ,Metaconglomerate,,meta-conglomerate
VACAp;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,metadiamictite
VACAr;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VACAr;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VACAr;0,Incidental,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VACAr;0,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VACAr;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VACAra;0,Major,Igneous,Plutonic,Gabbroic,Gabbro,Norite,Igneous     Plutonic          Gabbroic               Gabbro                    Norite,Norite,,
VACAra;0,Minor,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,
VACAra;0,Minor,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,
VACAs;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VACAs;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VACAs;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VACAsg;0,Major,Metamorphic,Schist,Mica-schist,,,Metamorphic     Schist          Mica-schist                                   ,Mica-schist,,pelitic schist
VACAsg;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VACAsv;0,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,,
VACAt;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VACAt;0,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VACAta;0,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VACAta;0,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,includes biotite gneiss
VACAta;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAta;0,Incidental,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VACAta;0,Incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,
VACAta;0,Incidental,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VACAta;0,Incidental,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,
VACAu;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VACAu;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VACAu;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VACAu;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VACAu;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,,
VACAwb;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VACAwb;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VACAwb;0,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VACAwb;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VACAwbt;0,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
VACAwbt;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
VACAwbt;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VACAwbt;0,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VACAwbt;0,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
VACAy;0,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,,
VACAZa;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAZa;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,metagraywacke
VACAZab;0,Major,Metamorphic,Schist,Mica-schist,,,Metamorphic     Schist          Mica-schist                                   ,Mica-schist,,mica schist
VACAZab;0,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VACAZab;0,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VACAZab;0,Incidental,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VACAZac;0,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,
VACAZac;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VACAZac;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAZas;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAZba;0,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VACAZba;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VACAZba;0,Incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAZc;0,Major,Metamorphic,Metaigneous,Metavolcanic,Metabasalt,,Metamorphic     Metaigneous          Metavolcanic               Metabasalt                    ,Metabasalt,,meta-basalt
VACAZcb;0,Major,Metamorphic,Metaigneous,Metavolcanic,Metabasalt,,Metamorphic     Metaigneous          Metavolcanic               Metabasalt                    ,Metabasalt,,hyaloclastite pillow breccia
VACAZcr;0,Major,Metamorphic,Metaigneous,Metavolcanic,Metarhyolite,,Metamorphic     Metaigneous          Metavolcanic               Metarhyolite                    ,Metarhyolite,,
VACAZcs;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VACAZcs;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Argillite,,Metamorphic     Metasedimentary          Metaclastic               Argillite                    ,Argillite,,meta-argillite
VACAZcs;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VACAZcs;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,
VACAZfm;0,Major,Metamorphic,Schist,Mica-schist,,,Metamorphic     Schist          Mica-schist                                   ,Mica-schist,,mica schist
VACAZfm;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VACAZfm;0,Incidental,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VACAZfm;0,Incidental,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,,
VACAZg;0,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VACAZg;0,Incidental,Metamorphic,Metaigneous,Metaintrusive,Metaultramafic,Metapyroxenite,Metamorphic     Metaigneous          Metaintrusive               Metaultramafic                    Metapyroxenite,Metapyroxenite,,
VACAZg;0,Minor,Igneous,Plutonic,Ultramafic,Hornblendite,,Igneous     Plutonic          Ultramafic               Hornblendite                    ,Hornblendite,,
VACAZg;0,Incidental,Metamorphic,Metaigneous,Metaintrusive,Metaultramafic,,Metamorphic     Metaigneous          Metaintrusive               Metaultramafic                    ,Metaultramafic,,
VACAZh;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,hornblende-biotite gneiss
VACAZhb;0,Major,Metamorphic,Metaigneous,Metavolcanic,Metabasalt,,Metamorphic     Metaigneous          Metavolcanic               Metabasalt                    ,Metabasalt,,meta-basalt breccia
VACAZl;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,meta-arenite and metagraywacke
VACAZl;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,meta-arenite and metagraywacke
VACAZlb;0,Major,Metamorphic,Metaigneous,Metavolcanic,Metabasalt,,Metamorphic     Metaigneous          Metavolcanic               Metabasalt                    ,Metabasalt,,meta-basalt breccia
VACAZmd;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,metagabbro
VACAZmd;0,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,metagabbro
VACAZmg;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,"metargillite, metagraywacke"
VACAZmi;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,mafic metavolcanic
VACAZmi;0,Minor,Metamorphic,Metaigneous,Metavolcanic,Metabasalt,,Metamorphic     Metaigneous          Metavolcanic               Metabasalt                    ,Metabasalt,,mafic metavolcanic
VACAZmi;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,mafic metavolcanic
VACAZmq;0,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VACAZmq;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,
VACAZmq;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VACAZmq;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,
VACAZms;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAZms;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VACAZms;0,Incidental,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,
VACAZms;0,Incidental,Metamorphic,Metasedimentary,Calc-silicate-rock,,,Metamorphic     Metasedimentary          Calc-silicate-rock                                   ,Calc-silicate-rock,,
VACAZmy;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,"meta-argillite, metasandstone"
VACAZmy;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAZmy;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VACAZmy;0,Incidental,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,,
VACAZmy;0,Incidental,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,
VACAZmy;0,Incidental,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VACAZpb;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VACAZpb;0,Major,Metamorphic,Metaigneous,Serpentinite,,,Metamorphic     Metaigneous          Serpentinite                                   ,Serpentinite,,
VACAZpb;0,Minor,Igneous,Plutonic,Granitic,,,Igneous     Plutonic          Granitic                                   ,Granitic,,plagiogranite
VACAZpm;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,meta-argillite
VACAZpm;0,Major,Metamorphic,Schist,Mica-schist,,,Metamorphic     Schist          Mica-schist                                   ,Mica-schist,,
VACAZpm;0,Minor,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,,
VACAZum;0,Major,Igneous,Plutonic,Ultramafic,,,Igneous     Plutonic          Ultramafic                                   ,Ultramafic,,now metamorphosed
VACAZum;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,now metamorphosed to talc chlorite-actinolite or talc-tremolite schist
VAcm;0,Major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,,
VADb;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VADb;0,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VADb;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VADch;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VADch;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VADch;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAdgn;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,diorite gneiss
VADhs;0,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VADhs;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VADhs;0,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
