UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
VACAta;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAu;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAwb;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAwbt;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAy;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative
VACAZa;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZab;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZac;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZas;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZba;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZc;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZcb;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZcr;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZcs;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZfm;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZg;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZh;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZhb;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZl;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZlb;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZmd;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZmg;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZmi;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZmq;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZms;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZmy;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZpb;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZpm;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VACAZum;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VAcm;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VADb;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,359.2,416,Relative
VADch;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,359.2,416,Relative
VAdgn;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VADhs;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,359.2,416,Relative
VAdi;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VADma;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,359.2,416,Relative
VADmn;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,359.2,416,Relative
VADmrn;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,359.2,416,Relative
VAds;0,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative
VADSOz;0,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Ordovician,Late-Ordovician,,Phanerozoic Paleozoic  Ordovician   Late-Ordovician    ,Late-Ordovician,397.5,460.9,Relative
VADSu;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian       ,Silurian,359.2,443.7,Relative
VADSz;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian       ,Silurian,359.2,443.7,Relative
VADx;0,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian         ,Devonian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,359.2,416,Relative
VAfbgr;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAfcm;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAfg;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAfgb;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAfr;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAg;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAga;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgn;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgns;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgr;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgrb;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgrbi;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgrc;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgrp;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgrpo;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgrt;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAgs;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAJb;0,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic    Early-Jurassic     ,Early-Jurassic,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic   Early-Jurassic    ,Early-Jurassic,175.6,199.6,Relative
VAJc;0,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic         ,Jurassic,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,145.5,199.6,Relative
VAJd;0,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic    Early-Jurassic     ,Early-Jurassic,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic   Early-Jurassic    ,Early-Jurassic,175.6,199.6,Relative
VAJsh;0,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic         ,Jurassic,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,145.5,199.6,Relative
VAJss;0,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic    Early-Jurassic     ,Early-Jurassic,Phanerozoic,Mesozoic,Jurassic,Early-Jurassic,,Phanerozoic Mesozoic  Jurassic   Early-Jurassic    ,Early-Jurassic,175.6,199.6,Relative
VAJTbasalt;0,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary    Eocene     ,Eocene,Phanerozoic,Mesozoic,Jurassic,,,Phanerozoic Mesozoic  Jurassic       ,Jurassic,33.9,199.6,Relative
VAJTp;0,Phanerozoic,Cenozoic,Tertiary,Eocene,,Phanerozoic Cenozoic  Tertiary    Eocene     ,Eocene,Phanerozoic,Mesozoic,Triassic,,,Phanerozoic Mesozoic  Triassic       ,Triassic,33.9,251,Relative
VAKp;0,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous         ,Cretaceous,Phanerozoic,Mesozoic,Cretaceous,,,Phanerozoic Mesozoic  Cretaceous       ,Cretaceous,65.5,145.5,Relative
VAks;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAlgn;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAls;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VAm;0,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary    Holocene     ,Holocene,Phanerozoic,Cenozoic,Quaternary,Holocene,,Phanerozoic Cenozoic  Quaternary   Holocene    ,Holocene,0,0.012,Relative
VAMbf;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
VAMccf;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
VAMDcw;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Devonian,,,Phanerozoic Paleozoic  Devonian       ,Devonian,318.1,416,Relative
VAmf;0,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Proterozoic,Neoproterozoic,,,,Proterozoic Neoproterozoic         ,Neoproterozoic,488.3,1000,Relative
VAMg;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
VAmgb;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAmgr;0,Proterozoic,,,,,Proterozoic            ,Proterozoic,Proterozoic,,,,,Proterozoic          ,Proterozoic,542,2500,Relative
VAMm;0,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous    Mississippian     ,Mississippian,Phanerozoic,Paleozoic,Carboniferous,Mississippian,,Phanerozoic Paleozoic  Carboniferous   Mississippian    ,Mississippian,318.1,359.2,Relative
