Layer Name,Layer Type,Description of Layer Contents,Sources
Mountain Peak ,Point,Mountain Peaks,"USGS 1:24,000 Quads, USGS 1:100,000 Quads"
Prison ,Point,prison (used only once),"USGS 1:24,000 Quads, USGS 1:100,000 Quads"
Spring ,Point,Springs,"USGS 1:24,000 Quads, USGS 1:100,000 Quads, Park Brochure"
Town ,Point,Towns ,"USGS 1:24,000 Quads, USGS 1:100,000 Quads"
Unit HQ ,Point,Unit Headquarter locations,"USGS 1:24,000 Quads, USGS 1:100,000 Quads, Park Brochure"
Pt of Interest ,Point,Catch-all layer for almost anything,"USGS 1:24,000 Quads, USGS 1:100,000 Quads, Park Brochure"
Campground ,Point,Campgrounds,"USGS 1:24,000 Quads, USGS 1:100,000 Quads, Park Brochure"
Forest Natl ,Point,National Forest as Point type,"USGS 1:24,000 Quads, USGS 1:100,000 Quads"
Access Pt,Point,Boating Access points,"USGS 1:24,000 Quads, USGS 1:100,000 Quads"
Corral,Point,"Corral, Horse Stables","USGS 1:24,000 Quads, USGS 1:100,000 Quads"
Marina,Point,Marina,"USGS 1:24,000 Quads, USGS 1:100,000 Quads"
Land Fill,Point,Landfills,"1986 National Water Summary Report (U.S. Geological Survey, 1987) at http://water.usgs.gov/GIS/metadata/usgswrd/landfill.html.  "
Gaswell,Point,Gas Wells,"USGS 1:24,000 Quads, USGS 1:100,000 Quads"
Well,Point,Water Wells,"USGS 1:24,000 Quads, USGS 1:100,000 Quads"
,,,
,,,
DBF FILES,Layer Name,,
,,,
PARKwq.dbf,WQ Station,Water Quality Stations from EPA STORET,EPA STORET Database at www.epa.gov/storet
PARKidg.dbf,IDG Station,"Dischargers, Drinking Intakes, Gages, and Dams",EPA Inhouse Database System on NCC Mainframe
PARKhead.dbf,Parkhead,Park Headquarters,"USGS 1:24,000 Quads, Park Brochures"
PARKmine.dbf,Mine,Mines,US Bureau of Mines/USGS Minerals Availability System/Mineral Industry Location System (MAS/MILS) CD-ROM
